country,pri_2015,low_2015,upp_2015,col_2015,pri_2025,low_2025,upp_2025,col_2025,pri_1960,low_1960,upp_1960,col_1960,pri_1975,low_1975,pri_1990,low_1990,pri_2005,low_2005,edu_score_2015,edu_score_1960,ladder_score_2015,ladder_score_1960,ladder_score_2025,gain_1960_2015,year_crossed_60pct_primary,gender_gap_primary_2015,gender_gap_lowsec_2015,sequential_gap_2015,peak_decade,peak_decade_gain,archetype,trajectory,world_rank_2015,world_rank_gain,world_rank_speed
Somalia,25.8,20.0,9.5,1.8,37.4,30.5,15.9,2.9,4.7,4.2,2.2,0.4,10.9,9.6,22.1,18.5,18.8,14.1,14.3,2.9,11.3,2.4,17.4,11.4,,-5.9,-5.7,5.8,2010–2020,6.2,Low Access,Moderate Progress,184,178,193
Central African Republic,38.0,15.5,6.2,2.1,38.2,19.2,6.2,1.4,13.5,6.1,1.7,0.5,20.7,8.6,27.5,10.3,32.0,13.4,15.4,5.5,11.3,3.9,11.8,10.0,,-8.7,-3.7,22.5,2010–2020,3.5,Low Access,Minimal Progress,185,180,193
Ethiopia,31.1,15.2,7.8,1.4,43.6,25.2,13.5,2.5,2.8,0.9,0.5,0.2,6.2,2.7,13.2,6.0,26.0,11.7,13.9,1.1,10.4,0.8,16.4,12.8,,-3.2,-0.6,15.9,2010–2020,4.9,Low Access,Moderate Progress,186,176,193
Burundi,37.8,14.2,4.0,0.6,46.3,22.2,6.6,1.0,7.2,0.7,0.1,0.0,12.4,2.2,18.7,5.0,38.3,10.9,14.1,2.0,9.8,1.2,13.6,12.1,,-2.2,-1.2,23.6,1990–2000,6.0,Low Access,Moderate Progress,187,177,193
Niger,24.8,8.9,2.4,0.7,40.8,17.1,5.0,1.5,0.4,0.2,0.1,0.0,3.5,1.7,8.9,4.2,15.3,6.1,9.2,0.2,6.4,0.1,11.4,9.0,,-8.3,-2.8,15.9,2010–2020,6.1,Low Access,Minimal Progress,188,184,193
Burkina Faso,17.6,10.3,2.0,0.2,27.4,17.8,3.9,0.4,1.9,1.1,0.2,0.0,6.3,3.7,12.0,8.3,15.7,8.9,7.5,0.8,5.4,0.6,9.0,6.7,,-1.9,-1.3,7.2,2010–2020,4.4,Low Access,Minimal Progress,189,189,193
Antigua and Barbuda,,,,,96.1,84.3,74.0,22.2,,,,,,,,,,,,,,,60.9,,2020.0,,,,n/a,,No Data,Insufficient Data,197,197,174
Brunei Darussalam,,,,,95.3,82.7,69.1,9.7,,,,,,,,,,,,,,,54.5,,2020.0,,,,n/a,,No Data,Insufficient Data,197,197,174
Eritrea,,,,,42.4,33.6,22.6,4.8,,,,,,,,,,,,,,,21.4,,,,,,n/a,,No Data,Insufficient Data,197,197,193
Mayotte,,,,,98.1,91.8,72.8,14.5,,,,,,,,,,,,,,,59.7,,2020.0,,,,n/a,,No Data,Insufficient Data,197,197,174
Mauritania,,,,,54.3,39.5,15.8,4.3,,,,,,,,,,,,,,,22.3,,,,,,n/a,,No Data,Insufficient Data,197,197,193
Libyan Arab Jamahiriya,,,,,90.9,85.5,65.7,23.3,,,,,,,,,,,,,,,58.4,,2020.0,,,,n/a,,No Data,Insufficient Data,197,197,174
Grenada,,,,,96.5,84.5,74.4,22.1,,,,,,,,,,,,,,,61.0,,2020.0,,,,n/a,,No Data,Insufficient Data,197,197,174
Guam,,,,,98.2,89.5,75.3,33.0,,,,,,,,,,,,,,,66.5,,2020.0,,,,n/a,,No Data,Insufficient Data,197,197,174
Barbados,,,,,96.7,84.6,74.6,22.5,,,,,,,,,,,,,,,61.3,,2020.0,,,,n/a,,No Data,Insufficient Data,197,197,174
Djibouti,,,,,42.5,33.6,22.6,4.9,,,,,,,,,,,,,,,21.5,,,,,,n/a,,No Data,Insufficient Data,197,197,193
Papua New Guinea,,,,,70.1,61.6,41.1,7.7,,,,,,,,,,,,,,,37.7,,2020.0,,,,n/a,,No Data,Insufficient Data,197,197,174
Seychelles,,,,,98.7,92.2,73.1,14.3,,,,,,,,,,,,,,,59.9,,2020.0,,,,n/a,,No Data,Insufficient Data,197,197,174
United States Virgin Islands,,,,,96.0,83.9,73.6,21.7,,,,,,,,,,,,,,,60.5,,2020.0,,,,n/a,,No Data,Insufficient Data,197,197,174
Uzbekistan,,,,,99.6,99.0,92.0,19.7,,,,,,,,,,,,,,,68.7,,2020.0,,,,n/a,,No Data,Insufficient Data,197,197,174
Western Sahara,,,,,55.6,41.3,18.2,5.0,,,,,,,,,,,,,,,23.8,,,,,,n/a,,No Data,Insufficient Data,197,197,193
